class,odor,cap_shape,cap_color,habitat
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,f,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,w,g
0,n,f,g,d
0,n,f,g,g
0,n,f,n,d
0,n,x,e,d
1,p,f,w,u
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,w,g
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,n,d
1,p,f,w,u
0,n,x,g,d
0,n,f,w,g
0,n,x,g,g
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,n,d
0,n,x,n,d
1,f,x,g,d
0,n,x,e,d
0,n,x,n,g
1,p,x,w,g
0,n,x,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,x,e,d
1,p,x,w,g
0,n,f,g,d
0,n,x,g,d
0,n,f,e,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,g,d
0,n,x,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,n,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
1,c,x,p,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,f,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
0,n,f,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
1,f,x,g,g
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,g
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
1,p,f,n,u
0,n,x,g,g
0,n,x,g,d
0,n,x,e,d
1,c,x,p,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,w,g
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
1,p,f,w,u
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,f,w,g
0,n,x,n,g
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,f,e,d
0,n,x,e,d
1,c,x,w,d
0,n,f,n,d
0,n,f,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,f,w,g
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
1,f,x,g,p
0,n,f,g,d
0,n,x,e,d
1,f,x,g,d
0,n,x,e,d
0,n,x,e,d
1,f,x,g,d
1,c,x,p,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,n,d
1,c,x,w,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
1,f,x,g,d
0,n,x,e,d
0,n,f,g,d
0,n,f,e,d
0,n,x,e,d
1,f,x,g,g
0,n,x,n,d
0,n,x,n,d
0,n,x,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,f,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
1,f,x,g,p
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
1,f,x,g,p
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,g,d
0,n,f,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
1,c,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,f,n,g
0,n,f,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,f,e,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,f,g,d
0,n,f,w,g
0,n,x,n,d
0,n,x,g,d
0,n,f,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,f,g,d
0,n,f,n,d
0,n,x,n,d
0,n,f,n,d
1,c,x,p,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,g
0,n,x,g,d
0,n,x,n,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
1,f,x,g,g
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,f,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,d
0,n,x,n,d
0,n,f,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,d
0,n,x,n,d
0,n,x,g,g
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
1,c,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,x,n,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
1,f,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
1,f,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,g
0,n,x,e,d
0,n,f,g,d
0,n,x,e,d
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
1,c,x,w,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,w,g
0,n,x,g,d
0,n,f,g,d
0,n,x,g,d
0,n,f,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,f,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,g
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
1,c,x,p,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,g
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,f,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,f,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
1,c,x,p,d
0,n,f,n,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,w,g
0,n,x,n,d
0,n,x,e,d
0,n,f,e,d
0,n,x,g,d
0,n,f,n,d
1,c,x,g,d
0,n,f,e,d
0,n,x,g,d
0,n,x,n,g
0,n,x,e,d
1,c,x,w,d
0,n,x,e,d
0,n,f,g,d
0,n,f,n,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,g,d
1,f,x,g,p
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,x,n,d
0,n,x,g,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,f,e,d
0,n,x,g,d
0,n,x,g,d
0,n,x,g,d
1,f,x,g,p
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,g,d
0,n,f,g,d
1,f,x,g,p
0,n,x,n,d
0,n,x,n,d
0,n,x,e,d
0,n,x,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,g,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,e,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,n,d
0,n,x,e,d
0,n,f,n,d
0,n,x,n,d
0,n,x,e,d
0,n,f,g,g
0,n,x,e,d
0,n,x,e,d
0,n,f,n,d
0,n,f,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,n,d
0,n,f,n,d
0,n,x,n,d
0,n,x,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,x,e,d
0,n,x,e,d
0,n,x,e,d
0,n,f,g,d
0,n,x,g,d
0,n,x,e,d
0,n,x,g,d
0,n,f,n,d
1,f,x,g,d
0,n,x,n,d
0,n,x,g,d
0,n,f,n,d
0,n,x,e,d
0,n,f,g,d
0,n,x,n,d
0,n,x,e,d
0,n,x,e,d
0,n,x,n,d
0,n,x,n,d
1,f,x,y,p
0,n,f,n,d
1,f,x,g,d
1,c,x,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
0,n,f,e,d
1,f,x,g,p
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
1,c,x,w,d
0,n,x,e,d
0,n,f,n,d
1,f,x,g,g
1,f,x,g,p
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
1,c,x,p,d
1,f,x,g,d
0,n,f,e,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
1,f,f,g,p
0,n,f,n,d
0,n,f,e,d
1,c,x,g,d
0,n,f,e,d
0,n,f,e,d
1,f,x,y,g
1,f,f,y,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,f,n,d
0,n,x,e,d
1,c,x,p,d
0,n,f,n,d
0,n,x,e,d
0,n,f,e,d
0,n,f,n,d
1,c,x,w,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,n,d
1,c,x,g,d
1,c,x,p,d
0,n,f,e,d
1,f,x,g,d
1,c,x,w,d
1,f,x,g,p
0,n,f,n,d
1,f,x,y,p
0,n,f,g,d
0,n,f,n,d
0,n,f,g,d
1,c,x,w,d
1,f,x,g,p
0,n,f,g,d
0,n,x,n,d
0,n,f,g,d
1,f,x,g,p
0,n,f,n,d
1,f,f,g,p
0,n,f,e,d
0,n,x,n,d
1,f,f,g,p
0,n,f,g,d
0,n,f,g,d
0,n,f,e,d
1,f,x,g,p
0,n,f,e,d
0,n,f,n,d
1,f,x,g,g
0,n,f,e,d
1,f,x,g,d
0,n,f,e,d
1,f,x,g,g
1,f,x,g,p
1,f,x,g,g
0,n,f,e,d
1,f,x,g,g
0,n,f,e,d
1,c,x,g,d
0,n,f,g,d
1,c,x,p,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
1,f,x,g,g
1,f,f,y,p
1,c,x,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
1,f,x,g,g
1,c,x,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,g,d
0,n,f,n,d
0,n,f,n,d
0,n,f,e,d
1,c,x,g,d
1,c,x,w,d
0,n,f,g,d
0,n,f,g,d
1,f,x,g,d
0,n,x,e,d
1,c,x,w,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
0,n,f,g,d
0,n,f,n,d
0,n,f,g,d
0,n,f,g,d
0,n,x,n,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
1,f,x,y,p
0,n,f,g,d
0,n,f,n,d
1,f,x,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,g,d
1,c,x,w,d
1,c,x,w,d
0,n,f,n,d
0,n,f,e,d
0,n,f,e,d
1,f,x,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
1,c,x,w,d
0,n,x,e,d
0,n,f,e,d
1,f,x,g,d
0,n,f,e,d
1,f,x,g,p
1,c,x,p,d
0,n,f,g,d
1,f,x,g,p
1,c,x,w,d
1,f,x,g,p
0,n,f,e,d
1,f,x,g,p
1,c,x,g,d
0,n,f,g,d
0,n,f,n,d
0,n,f,e,d
1,f,x,g,p
1,c,x,p,d
0,n,x,n,d
0,n,f,e,d
0,n,f,n,d
0,n,f,g,d
1,f,x,g,g
0,n,f,n,d
1,c,x,p,d
1,c,x,w,d
0,n,f,e,d
0,n,f,n,d
0,n,f,e,d
0,n,f,g,d
1,f,x,g,d
1,f,x,g,p
0,n,f,e,d
1,f,x,y,g
1,c,x,p,d
0,n,f,e,d
1,f,f,y,d
0,n,f,e,d
0,n,f,e,d
0,n,x,n,d
0,n,f,e,d
0,n,f,g,d
1,f,x,g,g
0,n,f,e,d
1,f,f,g,p
0,n,f,e,d
0,n,f,e,d
0,n,f,g,d
1,f,x,g,g
0,n,f,g,d
0,n,f,g,d
1,f,x,g,g
1,c,x,w,d
0,n,f,e,d
1,f,x,y,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
0,n,f,g,d
0,n,f,g,d
0,n,f,e,d
1,c,x,g,d
0,n,f,g,d
0,n,f,n,d
0,n,f,g,d
0,n,f,g,d
0,n,f,n,d
0,n,x,g,d
0,n,f,g,d
1,f,x,g,p
1,c,x,w,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
1,f,x,g,p
1,c,x,w,d
1,f,x,g,p
0,n,x,g,d
1,f,x,g,g
0,n,f,e,d
0,n,f,g,d
0,n,x,g,d
1,f,x,g,d
0,n,f,g,d
0,n,f,g,d
1,c,x,w,d
1,f,x,y,g
0,n,f,e,d
1,f,x,g,d
1,f,x,g,d
0,n,x,n,d
1,f,x,g,g
0,n,f,n,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
1,c,x,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
0,n,f,g,d
1,c,x,p,d
1,f,x,g,g
0,n,f,g,d
0,n,f,g,d
1,c,x,p,d
0,n,x,g,d
1,f,x,g,p
1,f,x,g,p
0,n,f,n,d
0,n,f,n,d
1,c,x,g,d
1,f,f,g,d
1,c,x,p,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
1,f,x,y,g
0,n,f,g,d
1,c,x,w,d
1,f,x,g,d
0,n,f,e,d
0,n,f,g,d
1,f,x,g,p
1,f,x,g,p
1,c,x,p,d
0,n,x,g,d
1,f,x,g,d
0,n,f,n,d
0,n,x,n,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
0,n,f,g,d
0,n,f,g,d
1,c,x,p,d
0,n,f,e,d
0,n,f,e,d
1,c,x,w,d
0,n,f,g,d
0,n,f,n,d
1,f,x,g,g
0,n,f,e,d
1,f,x,g,g
0,n,f,e,d
0,n,f,g,d
0,n,f,g,d
1,f,x,g,g
0,n,f,e,d
1,c,x,w,d
0,n,f,n,d
0,n,x,g,d
0,n,f,n,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
1,f,x,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
0,n,f,n,d
1,c,x,p,d
1,f,x,g,d
0,n,f,g,d
0,n,f,e,d
1,c,x,w,d
1,c,x,p,d
1,f,x,g,p
0,n,x,g,d
0,n,f,e,d
1,c,x,p,d
0,n,f,g,d
0,n,f,n,d
1,f,x,g,g
0,n,f,n,d
0,n,x,e,d
1,c,x,w,d
0,n,f,n,d
1,f,x,g,d
0,n,f,e,d
1,f,x,y,p
0,n,f,g,d
0,n,x,e,d
0,n,f,e,d
0,n,f,g,d
1,c,x,g,d
0,n,f,g,d
0,n,f,e,d
1,f,x,g,p
0,n,f,n,d
1,c,x,g,d
1,f,x,g,g
0,n,f,e,d
0,n,f,n,d
0,n,f,g,d
0,n,f,g,d
1,c,x,w,d
1,f,x,g,g
1,c,x,g,d
0,n,f,e,d
0,n,f,e,d
1,f,f,g,d
1,f,x,g,g
0,n,f,e,d
1,c,x,p,d
1,c,x,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
1,c,x,p,d
1,f,x,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
0,n,f,e,d
1,f,f,y,p
0,n,x,g,d
1,c,x,p,d
0,n,x,e,d
0,n,f,g,d
0,n,f,e,d
0,n,x,e,d
0,n,f,g,d
0,n,f,e,d
1,c,x,w,d
1,f,x,g,d
1,c,x,p,d
0,n,f,g,d
0,n,x,n,d
1,c,x,g,d
0,n,f,n,d
1,c,x,p,d
0,n,f,e,d
1,c,x,w,d
0,n,x,n,d
1,f,x,g,g
1,c,x,g,d
0,n,f,n,d
1,f,x,g,g
1,c,x,p,d
0,n,f,e,d
1,c,x,g,d
0,n,x,g,d
0,n,x,g,d
0,n,f,n,d
0,n,f,n,d
0,n,f,n,d
1,c,x,g,d
0,n,f,g,d
0,n,x,e,d
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
1,f,x,g,g
1,c,x,g,d
0,n,f,e,d
0,n,x,g,d
1,c,x,g,d
0,n,f,n,d
0,n,f,g,d
0,n,f,e,d
1,f,x,y,p
1,c,x,g,d
0,n,f,g,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
0,n,f,g,d
1,f,x,g,p
0,n,f,g,d
0,n,f,e,d
1,c,x,g,d
0,n,f,g,d
1,f,f,g,p
0,n,f,e,d
1,f,x,g,p
0,n,f,g,d
1,c,x,p,d
0,n,f,e,d
1,c,x,p,d
1,c,x,w,d
0,n,f,g,d
1,c,x,p,d
1,f,x,g,d
0,n,x,n,d
0,n,f,g,d
0,n,f,e,d
1,f,x,g,g
1,c,x,g,d
1,f,x,g,p
1,c,x,w,d
0,n,f,n,d
0,n,f,g,d
1,c,x,w,d
0,n,x,g,d
0,n,f,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,e,d
1,c,x,w,d
0,n,f,e,d
1,f,x,y,d
0,n,f,g,d
0,n,f,n,d
1,c,x,g,d
1,c,x,p,d
0,n,f,e,d
0,n,x,g,d
0,n,f,g,d
1,f,x,g,p
0,n,x,n,d
0,n,f,g,d
0,n,f,g,d
1,c,x,g,d
0,n,f,n,d
