class,odor,cap_shape,cap_color,habitat
1,f,x,g,p
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
1,c,x,w,d
1,c,x,w,d
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
1,f,x,g,g
0,n,f,g,d
1,f,x,g,p
0,n,f,e,d
1,f,x,g,g
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
1,f,x,g,d
0,n,f,e,d
0,n,x,g,d
0,n,f,g,d
1,c,x,w,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
0,n,x,e,d
0,n,f,n,d
1,f,x,g,g
0,n,x,g,d
1,f,x,g,d
0,n,f,g,d
0,n,f,n,d
1,f,x,g,d
0,n,f,g,d
1,f,f,g,d
0,n,f,e,d
1,c,x,g,d
0,n,f,e,d
0,n,f,n,d
0,n,x,e,d
0,n,f,e,d
0,n,f,g,d
1,c,x,p,d
1,f,f,g,d
0,n,f,g,d
0,n,f,e,d
1,c,x,p,d
0,n,f,n,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
0,n,x,g,d
1,c,x,w,d
0,n,f,g,d
1,f,x,g,d
0,n,f,n,d
0,n,f,n,d
1,c,x,g,d
0,n,f,g,d
0,n,f,e,d
1,f,x,g,d
0,n,x,n,d
0,n,f,e,d
0,n,f,e,d
1,c,x,p,d
1,f,x,g,d
0,n,f,e,d
0,n,f,g,d
1,c,x,p,d
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,n,d
0,n,f,n,d
1,c,x,p,d
0,n,f,e,d
1,f,x,y,d
1,c,x,g,d
0,n,f,n,d
1,f,f,g,d
1,c,x,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
0,n,x,n,d
1,f,x,y,g
0,n,f,g,d
1,f,x,g,p
0,n,f,e,d
0,n,f,e,d
1,f,f,g,d
0,n,f,e,d
1,f,x,y,p
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
0,n,f,g,d
0,n,f,e,d
1,f,x,g,g
0,n,f,n,d
1,c,x,g,d
0,n,f,n,d
0,n,f,g,d
0,n,x,e,d
0,n,f,e,d
0,n,f,g,d
0,n,x,g,d
1,c,x,p,d
0,n,x,n,d
0,n,f,n,d
0,n,f,g,d
1,f,f,g,g
0,n,f,g,d
0,n,f,e,d
1,f,x,g,g
0,n,f,n,d
1,f,x,g,g
0,n,f,e,d
0,n,x,n,d
0,n,x,g,d
0,n,f,e,d
1,f,x,g,d
1,c,x,g,d
1,f,x,g,g
1,f,x,g,p
1,f,f,g,p
0,n,f,g,d
1,f,x,g,d
0,n,f,e,d
0,n,f,n,d
0,n,f,n,d
1,f,x,y,d
0,n,f,g,d
1,c,x,p,d
0,n,f,e,d
0,n,f,n,d
0,n,x,n,d
0,n,f,e,d
1,f,x,g,g
1,f,x,g,p
0,n,f,g,d
0,n,x,n,d
1,f,x,g,d
0,n,f,g,d
1,c,x,p,d
0,n,f,n,d
0,n,f,g,d
1,f,x,g,p
0,n,x,e,d
1,c,x,g,d
1,f,x,g,g
0,n,f,n,d
1,f,x,g,d
0,n,f,e,d
0,n,f,g,d
0,n,f,g,d
0,n,f,n,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
1,f,x,y,g
0,n,f,g,d
0,n,f,n,d
1,f,x,g,g
1,f,x,g,d
1,f,x,g,p
0,n,f,e,d
0,n,f,n,d
1,f,x,g,d
1,f,x,g,p
1,f,f,g,p
0,n,f,n,d
1,c,x,g,d
0,n,f,e,d
1,f,f,y,d
0,n,f,n,d
0,n,x,e,d
1,f,x,g,p
0,n,x,n,d
1,c,x,w,d
0,n,f,g,d
0,n,f,e,d
0,n,f,g,d
1,f,x,g,d
0,n,f,e,d
0,n,f,e,d
1,c,x,p,d
0,n,f,e,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
1,f,x,g,p
0,n,f,n,d
0,n,f,g,d
0,n,f,n,d
1,c,x,p,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
1,c,x,w,d
1,f,x,g,p
0,n,f,n,d
1,f,x,g,g
1,c,x,w,d
0,n,f,n,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
1,c,x,w,d
0,n,f,e,d
1,f,x,g,g
0,n,f,n,d
0,n,f,n,d
1,c,x,p,d
0,n,f,g,d
1,c,x,p,d
0,n,x,n,d
1,f,x,g,g
0,n,f,e,d
1,c,x,p,d
1,f,x,g,p
0,n,f,e,d
0,n,f,e,d
1,c,x,g,d
1,f,x,g,g
0,n,f,g,d
1,f,x,g,d
0,n,f,e,d
0,n,f,n,d
1,f,f,y,d
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
0,n,x,n,d
1,f,f,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,n,d
0,n,x,g,d
0,n,x,n,d
1,f,x,g,d
1,c,x,w,d
1,f,f,y,p
0,n,f,n,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
0,n,f,n,d
0,n,f,e,d
1,f,x,g,g
0,n,f,e,d
0,n,f,n,d
1,f,x,g,d
1,c,x,w,d
1,c,x,g,d
0,n,x,n,d
1,f,f,y,p
1,c,x,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
1,f,x,y,d
0,n,f,n,d
0,n,f,e,d
0,n,f,e,d
1,f,x,y,p
1,c,x,g,d
0,n,f,e,d
1,c,x,g,d
1,c,x,w,d
1,f,x,g,g
0,n,f,g,d
0,n,f,e,d
1,f,f,y,p
0,n,f,e,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
0,n,f,g,d
0,n,f,n,d
0,n,f,e,d
0,n,f,n,d
0,n,f,e,d
0,n,f,e,d
0,n,f,g,d
0,n,x,g,d
0,n,f,n,d
0,n,f,n,d
0,n,x,e,d
0,n,f,n,d
1,f,x,g,p
0,n,f,e,d
0,n,x,g,d
0,n,f,n,d
0,n,f,n,d
0,n,f,g,d
1,f,x,g,d
0,n,f,e,d
1,f,f,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,g,d
1,f,f,y,p
0,n,x,n,d
0,n,f,g,d
1,f,f,g,d
0,n,f,n,d
1,c,x,g,d
0,n,f,e,d
1,c,x,w,d
0,n,f,n,d
1,c,x,w,d
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
1,c,x,g,d
0,n,f,e,d
0,n,f,e,d
1,c,x,p,d
0,n,f,e,d
1,c,x,p,d
0,n,f,e,d
1,f,f,g,g
0,n,f,g,d
1,f,x,g,g
0,n,f,n,d
0,n,f,e,d
0,n,f,n,d
1,c,x,p,d
1,f,x,g,p
0,n,f,e,d
0,n,f,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
0,n,x,g,d
1,f,x,g,d
0,n,x,n,d
0,n,f,e,d
0,n,f,e,d
1,c,x,w,d
0,n,f,e,d
0,n,f,g,d
1,f,x,g,g
0,n,f,g,d
1,c,x,w,d
0,n,f,e,d
1,c,x,w,d
1,f,x,g,d
1,f,x,g,d
0,n,f,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
1,f,x,g,p
0,n,f,e,d
0,n,f,e,d
1,f,x,g,g
0,n,f,e,d
1,c,x,g,d
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
0,n,f,g,d
0,n,x,e,d
0,n,f,g,d
1,c,x,p,d
0,n,f,n,d
1,f,x,g,g
0,n,f,e,d
0,n,f,g,d
0,n,f,e,d
1,c,x,w,d
1,c,x,w,d
0,n,x,n,d
0,n,f,e,d
0,n,f,e,d
0,n,x,g,d
1,f,x,g,d
1,c,x,w,d
0,n,f,n,d
0,n,f,e,d
1,c,x,w,d
1,c,x,g,d
0,n,x,e,d
1,f,x,g,d
1,c,x,g,d
1,f,x,g,d
1,c,x,g,d
0,n,x,g,d
1,c,x,p,d
0,n,f,e,d
1,c,x,p,d
1,c,x,g,d
0,n,f,e,d
1,c,x,g,d
1,c,x,g,d
0,n,f,g,d
0,n,f,n,d
1,c,x,g,d
0,n,f,e,d
1,c,x,w,d
0,n,f,n,d
1,f,x,g,d
1,f,f,g,g
0,n,f,g,d
1,f,x,g,g
0,n,f,g,d
1,f,x,g,g
1,f,f,g,p
0,n,f,e,d
0,n,f,g,d
1,c,x,w,d
0,n,f,g,d
1,f,x,g,p
1,f,x,y,d
1,f,f,g,p
1,f,x,y,g
1,c,x,w,d
1,f,x,y,d
1,f,x,y,d
1,f,x,y,p
1,f,f,y,d
1,f,f,y,d
0,n,f,g,d
1,f,x,g,g
1,f,f,y,p
1,f,f,y,g
0,n,x,g,d
0,n,f,n,d
0,n,f,e,d
1,f,x,y,g
1,f,f,g,g
1,f,f,g,d
0,n,f,e,d
1,f,f,g,g
0,n,f,e,d
0,n,f,g,d
0,n,f,g,d
1,f,x,g,d
1,f,x,y,g
1,f,f,y,g
0,n,f,e,d
1,f,x,y,d
1,f,f,g,p
1,f,f,y,g
1,f,f,y,d
1,f,x,g,p
1,f,f,y,p
1,c,x,p,d
1,f,x,y,g
0,n,f,e,d
0,n,f,e,d
1,c,x,p,d
1,f,x,y,g
1,f,f,g,g
0,n,x,g,d
0,n,f,e,d
1,f,f,g,d
0,n,f,g,d
1,f,x,y,d
1,f,f,g,g
0,n,f,e,d
1,f,x,y,g
1,f,f,y,g
1,f,x,y,g
1,f,f,g,g
1,c,x,p,d
1,c,x,g,d
1,f,x,g,p
1,f,x,y,p
1,f,f,g,d
0,n,f,g,d
1,f,x,g,u
1,f,x,y,d
0,n,f,g,d
1,f,f,y,d
1,f,x,g,p
1,f,f,y,p
1,f,x,g,g
1,f,f,g,g
1,f,f,y,p
1,f,x,y,p
1,c,x,w,d
1,f,x,g,p
1,f,x,g,p
0,n,f,n,d
0,n,f,g,d
1,f,x,y,p
1,c,x,p,d
1,f,f,g,g
1,f,x,g,g
1,c,x,w,d
0,n,f,e,d
1,f,f,g,g
1,c,x,p,d
1,f,f,w,g
1,f,x,y,p
0,n,x,b,w
1,f,f,g,g
1,f,x,g,g
1,f,x,y,g
1,f,f,y,g
0,n,f,g,d
1,f,x,y,d
1,f,x,g,d
1,f,f,g,g
1,c,x,g,d
1,c,x,g,d
1,f,x,g,g
1,f,x,g,g
1,f,x,g,g
0,n,f,g,d
1,f,f,y,d
0,n,f,e,d
1,f,f,g,p
0,n,f,n,d
0,n,f,e,d
1,f,x,g,p
1,f,x,g,d
0,n,f,e,d
1,f,f,g,p
0,n,f,g,d
0,n,f,e,d
0,n,f,e,d
1,f,f,g,p
0,n,x,e,d
1,f,f,g,d
1,f,x,y,p
1,f,f,y,d
1,f,x,y,p
1,f,x,y,d
0,n,x,g,d
0,n,x,g,d
1,f,f,g,g
1,f,f,y,d
1,f,x,g,p
1,y,x,e,p
1,f,x,g,p
1,f,x,g,g
1,c,x,g,d
1,f,f,g,g
1,f,f,b,g
1,f,x,g,d
1,f,x,y,d
1,c,x,w,d
1,f,x,y,d
0,n,f,e,d
1,f,x,g,g
1,f,x,y,d
1,f,x,y,p
1,f,f,g,g
1,f,x,y,d
0,n,f,g,d
1,f,x,g,d
0,n,f,n,d
1,f,f,g,d
1,f,f,g,p
1,f,f,g,d
1,c,x,w,d
1,f,x,g,d
0,n,f,n,d
1,c,x,w,d
1,f,x,y,d
1,f,x,y,d
1,c,x,p,d
1,f,f,y,d
1,f,f,g,p
0,n,f,e,d
1,f,x,y,p
1,f,f,y,p
1,c,x,g,d
1,c,x,p,d
0,n,x,e,d
1,f,x,y,g
0,n,f,n,d
0,n,f,e,d
1,f,f,y,d
1,f,x,y,g
1,f,x,g,d
1,f,f,g,d
1,f,f,y,p
0,n,f,g,d
1,f,x,g,p
1,f,x,y,p
1,f,f,g,p
1,f,f,y,p
0,n,f,e,d
0,n,f,n,d
1,f,x,y,g
0,n,f,u,d
0,n,f,n,d
1,f,f,y,g
1,f,f,y,g
1,f,x,g,d
1,f,x,g,p
1,f,f,y,p
1,f,x,y,d
1,f,x,y,p
1,f,x,g,p
1,f,x,y,p
0,n,x,g,d
1,f,f,g,d
0,n,f,e,d
1,f,x,g,d
1,f,f,y,d
0,n,f,n,d
0,n,f,g,d
1,f,f,g,g
0,n,x,e,d
0,n,f,e,d
1,f,f,y,p
1,c,x,w,d
1,f,x,g,d
1,y,x,e,d
1,f,x,y,p
1,f,f,g,d
0,n,f,g,d
1,f,x,n,l
0,n,f,e,d
1,n,b,b,m
0,n,f,g,d
1,f,f,g,g
0,n,f,g,d
1,f,f,y,p
1,f,f,y,g
1,f,f,g,g
0,n,f,e,d
1,f,x,g,p
1,f,f,y,g
1,f,x,y,d
1,f,x,y,p
1,f,f,y,g
1,f,f,y,g
1,f,x,g,p
0,n,f,e,d
1,f,f,g,d
1,f,f,y,g
0,n,f,n,d
1,f,x,y,p
1,f,x,y,p
0,n,f,n,d
1,f,f,g,p
0,n,f,e,d
1,f,x,y,g
1,f,f,g,d
1,f,x,y,d
1,c,x,g,d
0,n,f,g,d
1,f,f,g,g
1,f,x,g,d
1,f,f,g,p
0,n,f,n,d
1,f,x,y,d
1,f,f,g,d
0,n,f,e,d
0,n,f,e,d
1,f,f,g,u
1,f,x,g,p
1,f,f,g,p
1,f,x,g,p
1,f,x,y,d
1,f,f,g,d
1,f,f,g,p
0,n,f,e,d
1,f,x,g,g
1,f,f,g,g
1,f,x,g,p
0,n,f,e,d
0,n,f,e,d
0,n,f,e,d
1,f,f,y,g
1,f,f,g,p
0,n,f,n,d
1,f,x,g,g
0,n,f,g,d
1,f,x,y,p
1,f,x,y,d
1,f,x,y,d
0,n,f,c,l
1,f,x,g,d
1,f,f,g,g
1,f,x,g,g
1,f,f,g,g
1,f,x,b,u
1,f,f,g,d
1,f,x,g,g
1,f,f,y,p
1,f,f,g,p
1,f,f,g,d
0,n,f,g,d
1,f,x,y,p
1,f,x,y,p
0,n,f,e,d
1,f,f,g,p
1,f,f,g,d
1,f,x,y,d
0,n,f,g,d
1,f,x,g,g
1,f,x,g,p
0,n,f,n,d
0,n,f,g,d
1,f,x,g,d
1,f,f,y,p
1,f,f,y,d
1,f,f,g,p
1,f,f,g,p
1,f,f,g,g
1,f,f,b,u
0,n,f,e,d
1,y,x,n,d
0,n,x,g,d
1,c,x,g,d
1,c,x,p,d
1,y,x,n,l
1,f,f,g,p
1,f,x,y,g
1,f,x,g,u
1,f,f,g,p
1,f,x,y,d
1,f,f,g,p
1,f,f,g,d
1,f,f,g,d
1,f,x,g,g
1,f,f,g,g
1,f,x,y,g
1,f,f,y,g
1,f,x,y,g
1,f,x,y,g
1,f,x,y,g
1,f,f,g,u
1,f,x,y,g
1,f,f,y,g
1,f,f,g,d
1,f,f,y,d
1,f,f,y,d
1,f,x,g,p
1,f,x,g,p
0,n,f,e,d
1,f,f,y,d
1,f,f,g,d
1,f,f,g,p
1,f,x,y,g
1,f,x,y,p
1,f,x,g,d
1,f,x,y,p
1,f,f,w,u
1,f,f,y,g
1,f,f,y,d
1,f,f,g,p
1,f,f,y,d
1,f,f,y,d
1,f,f,g,p
1,f,x,g,g
1,f,x,y,p
1,f,f,g,g
1,f,x,y,d
1,f,f,g,d
1,f,x,y,d
1,f,x,w,g
1,f,f,g,g
1,f,x,b,g
1,f,f,g,d
1,f,x,g,d
1,f,x,y,g
1,f,x,y,g
1,f,x,y,g
0,n,f,g,d
1,f,f,y,p
1,f,x,g,p
1,f,f,y,g
1,f,f,y,p
1,f,f,y,d
1,f,x,g,p
1,f,f,g,g
1,f,x,g,p
1,c,x,p,d
1,f,x,y,d
1,f,x,y,g
1,f,f,y,g
1,f,x,g,g
1,f,f,g,g
1,f,x,g,d
1,f,x,y,g
1,f,x,y,p
1,f,x,g,d
1,f,x,y,d
1,f,f,g,p
1,f,f,g,d
1,f,x,y,p
0,n,k,n,l
1,f,f,g,p
1,f,x,y,g
1,f,f,y,g
1,f,x,g,d
1,f,x,g,p
1,f,f,y,g
0,n,f,p,w
1,f,f,y,p
1,f,x,y,d
1,f,x,g,d
1,f,f,g,p
1,f,x,y,d
1,f,f,g,g
1,f,f,g,g
0,n,k,p,w
1,f,x,y,d
1,f,f,y,p
1,f,f,g,p
1,f,f,g,g
1,f,x,y,p
1,f,f,g,p
1,f,x,g,g
1,f,f,y,g
1,f,f,g,d
1,f,x,y,d
1,f,f,g,g
1,f,f,g,d
1,f,f,y,g
0,n,f,g,d
1,f,f,g,d
1,f,f,g,d
1,f,f,g,g
1,f,x,y,g
1,f,x,g,g
1,f,x,y,p
1,f,f,y,d
1,f,x,y,g
1,f,x,y,p
1,f,f,g,g
1,f,x,y,d
1,f,f,g,g
1,f,f,g,d
1,f,f,g,g
1,f,f,y,g
1,f,f,g,g
1,f,x,y,p
1,f,f,g,g
1,f,f,g,g
1,f,f,g,p
0,n,x,r,d
1,f,f,y,g
1,f,x,y,d
1,s,x,n,p
1,f,f,y,d
1,n,k,n,d
1,f,f,y,d
1,f,x,g,d
1,f,x,g,g
1,f,f,g,g
1,f,x,y,d
1,f,x,g,d
1,f,x,g,d
1,f,x,g,g
1,f,x,g,g
0,n,f,e,d
1,f,f,y,p
1,f,x,y,g
1,f,f,y,g
1,f,x,y,p
1,f,f,g,g
1,f,f,g,g
1,f,x,y,g
1,f,f,b,u
1,f,x,g,g
1,f,x,y,p
1,f,f,g,p
1,f,f,g,d
1,f,f,y,d
1,f,f,g,g
1,f,x,g,g
0,n,x,e,w
1,f,f,g,d
1,f,f,y,d
1,f,f,g,d
1,f,x,y,p
1,f,f,g,d
1,f,x,y,g
1,n,b,w,l
1,f,f,b,u
1,f,x,y,p
1,f,f,g,d
1,f,f,g,p
1,f,f,y,p
1,f,f,g,d
1,f,x,y,d
1,f,x,y,g
1,f,f,g,g
1,f,x,w,u
0,n,f,g,d
1,y,x,n,d
1,f,f,g,d
1,f,f,g,g
0,n,f,e,d
0,n,x,b,w
1,f,x,y,g
1,f,x,y,d
1,f,x,y,p
1,f,x,y,g
1,f,f,y,g
1,f,f,g,g
1,f,x,g,g
1,f,f,y,g
1,f,x,g,g
1,f,x,y,g
1,f,f,g,p
1,f,f,y,g
1,f,x,g,d
1,f,f,g,d
1,f,f,g,p
0,n,x,u,d
1,f,x,g,g
1,f,f,y,g
1,f,f,y,g
1,f,x,y,g
1,f,f,y,g
1,f,f,g,g
1,f,f,g,d
1,f,f,g,g
1,f,f,y,d
1,f,f,y,p
1,f,f,g,p
1,f,f,g,g
1,f,f,y,d
0,n,f,e,d
1,f,f,b,u
1,f,f,g,d
1,f,f,g,p
1,f,x,y,g
1,f,f,y,p
1,f,f,y,d
0,n,f,n,d
1,f,f,y,g
0,n,x,b,w
1,f,x,y,g
1,f,x,y,d
1,f,x,y,g
1,f,f,g,p
0,n,f,e,d
1,f,f,y,d
1,f,f,y,g
1,f,x,y,d
1,f,x,y,g
1,y,x,n,d
1,f,f,y,p
1,f,x,y,g
1,f,f,y,p
1,f,f,y,d
1,f,f,g,p
1,f,f,g,g
1,f,f,g,d
1,f,f,g,g
1,c,x,g,d
1,f,x,y,g
1,f,f,g,u
1,f,x,g,g
1,f,x,y,p
1,f,x,y,d
0,n,f,g,d
1,f,f,g,d
1,f,f,y,g
1,f,f,g,p
1,f,x,y,g
1,f,x,g,d
1,f,x,y,p
0,n,f,n,d
1,f,x,g,g
1,f,f,y,g
1,f,x,g,p
1,f,x,y,g
1,f,f,g,p
1,f,f,g,g
1,f,x,y,g
0,n,k,b,w
1,f,x,y,p
1,s,x,n,d
1,f,f,g,p
1,f,x,g,p
1,f,f,y,g
1,f,f,g,d
1,f,f,g,g
1,f,f,y,g
1,f,x,y,d
1,f,x,w,u
1,f,x,y,g
1,f,f,y,p
1,f,x,y,g
1,f,x,y,p
1,f,f,y,g
1,f,x,y,g
1,f,x,y,p
1,f,f,g,p
1,f,f,y,p
1,f,f,g,p
0,n,f,n,d
1,f,x,y,d
1,f,x,g,p
1,f,f,g,g
1,f,f,g,g
1,f,x,y,d
1,f,f,g,p
1,f,x,g,d
1,f,x,y,d
1,f,x,y,d
1,f,f,y,d
0,n,f,c,l
1,f,f,g,g
1,f,x,g,p
1,n,f,y,d
1,f,f,y,p
1,f,x,g,g
0,n,f,n,w
1,y,x,n,p
1,c,x,g,d
1,f,x,y,d
1,f,f,g,g
1,f,f,g,d
1,f,x,y,g
1,f,x,y,g
1,f,x,g,d
1,f,f,g,d
1,f,f,g,g
1,f,f,y,g
1,f,x,y,d
1,f,f,y,p
1,f,f,g,p
1,f,f,y,p
1,f,f,y,d
1,f,f,y,p
1,f,f,y,d
1,f,x,g,g
1,f,x,g,g
1,f,x,g,d
0,n,x,b,w
1,f,f,g,d
1,f,x,y,d
1,s,x,n,l
1,f,x,g,d
1,f,f,g,p
1,f,f,g,d
1,f,f,y,g
1,f,x,y,d
1,f,x,y,g
1,f,f,g,p
1,f,x,g,p
1,f,f,y,g
1,f,x,y,g
0,n,x,u,d
0,n,f,b,w
1,f,f,y,d
1,f,x,y,p
1,f,x,g,g
1,f,f,g,d
1,f,f,g,g
1,f,f,g,g
1,f,f,g,g
1,f,x,y,g
1,f,f,y,d
1,f,f,g,d
1,f,f,y,g
1,f,f,y,g
1,f,f,g,g
1,f,f,b,g
1,n,f,w,m
1,f,x,y,p
1,f,f,y,p
1,f,f,g,g
1,f,x,y,d
1,f,x,y,p
1,f,x,y,d
0,n,f,g,d
0,n,x,u,d
1,f,x,g,d
1,f,f,y,g
1,f,x,y,d
1,f,f,g,d
1,f,x,y,p
1,f,x,y,d
1,f,x,y,p
1,f,f,y,g
1,f,x,g,p
1,f,f,g,g
1,f,f,g,p
1,f,x,y,p
0,n,f,e,d
1,f,x,y,d
1,f,f,g,d
1,f,x,g,p
1,f,f,g,p
1,f,f,g,p
1,f,f,g,d
1,f,f,g,g
1,f,f,g,d
1,f,f,y,d
1,f,x,y,d
1,f,x,g,p
1,f,x,g,p
1,c,x,w,d
1,f,f,g,d
1,f,x,y,p
1,f,f,g,d
1,f,x,y,g
1,f,f,g,d
1,f,f,g,d
1,f,f,y,p
1,f,x,g,g
1,f,f,y,g
1,f,f,y,p
1,f,x,y,d
1,f,f,y,g
1,f,x,y,p
1,f,f,y,d
1,f,x,y,g
1,f,f,g,d
1,f,f,g,d
1,f,f,y,g
1,f,f,g,d
1,f,f,g,g
1,f,f,y,d
1,f,x,y,d
1,f,x,y,d
1,f,f,y,d
1,f,x,y,d
1,f,x,y,g
1,y,x,n,d
0,n,f,b,w
1,f,x,y,g
1,f,x,y,d
1,f,f,g,d
1,f,x,y,d
1,f,f,g,p
1,f,f,g,d
1,f,f,g,p
1,f,x,y,p
1,f,f,y,g
1,f,f,y,d
1,f,f,g,p
1,f,f,g,g
1,f,f,g,g
1,f,f,g,d
1,f,f,g,d
1,f,f,g,p
1,c,x,g,d
1,f,f,b,g
0,n,f,e,d
1,f,x,y,p
1,f,x,g,d
1,f,f,g,g
0,n,f,g,d
1,f,x,y,d
1,f,x,y,p
1,f,f,y,p
1,f,x,y,p
1,f,x,y,d
