class,odor,cap_shape,cap_color,habitat
1,f,x,g,g
1,f,f,w,u
1,f,x,g,d
1,f,x,y,g
1,f,f,g,p
1,f,x,g,p
1,f,x,y,d
0,n,f,u,d
1,f,f,y,d
1,f,f,g,g
1,f,x,y,g
1,f,f,g,g
0,n,f,n,d
1,f,x,y,p
1,f,f,g,d
1,f,x,g,p
1,f,f,y,g
1,f,x,y,d
1,f,x,y,p
1,f,x,y,p
1,f,f,g,g
1,f,x,w,u
0,n,f,e,w
0,n,x,u,d
1,f,x,y,g
1,f,x,g,d
1,f,x,y,p
1,f,f,g,d
1,f,x,g,p
1,f,f,g,g
1,f,f,y,g
1,f,x,g,p
1,f,f,g,p
0,n,f,p,w
1,f,f,g,p
1,f,x,y,p
1,f,x,g,p
1,f,f,y,g
1,f,x,y,d
1,f,f,g,d
1,f,f,y,p
1,f,x,g,g
1,f,x,g,d
1,f,f,y,p
1,f,f,g,d
1,f,x,g,p
1,f,f,y,p
1,f,f,g,d
1,f,x,g,g
1,f,f,g,d
1,f,x,g,g
1,f,f,g,d
1,f,x,y,p
1,f,x,y,g
1,f,x,g,p
1,f,f,y,p
0,n,f,n,d
1,f,f,g,d
1,f,x,y,p
1,f,x,g,g
1,f,f,y,p
1,f,x,y,p
1,c,x,w,d
1,f,x,y,d
1,f,f,b,u
1,f,x,y,g
1,f,x,g,d
1,f,f,y,g
1,n,f,p,g
1,f,f,b,u
1,f,x,g,g
1,f,x,g,g
1,f,x,g,g
1,f,f,g,p
1,f,f,g,p
1,f,x,y,p
1,f,f,y,p
0,n,f,u,d
1,f,x,y,g
0,n,f,e,d
1,f,f,y,g
1,f,x,y,g
1,f,x,n,l
1,f,x,g,g
1,f,x,y,d
1,f,f,g,g
1,f,x,g,p
1,f,x,g,g
1,f,x,y,d
1,f,f,y,g
1,f,f,g,p
1,f,f,g,g
0,n,f,n,d
1,f,x,y,g
0,n,f,e,d
1,f,x,y,d
1,f,x,g,p
1,f,f,g,p
1,f,x,y,p
1,f,f,g,d
1,f,f,g,d
1,f,f,g,p
1,f,f,g,g
1,f,x,y,d
1,f,x,y,p
1,f,f,y,d
1,f,x,g,d
1,f,f,y,p
1,f,f,g,d
1,c,x,p,d
1,f,f,y,d
1,f,x,g,d
1,f,x,y,g
1,f,x,g,d
1,f,f,y,p
1,f,x,g,p
1,f,x,y,d
1,f,f,g,d
1,f,f,g,g
1,f,x,y,d
1,f,f,y,d
1,f,x,g,d
1,f,x,y,d
1,f,x,g,d
1,f,x,g,g
1,f,x,y,g
1,f,x,g,d
1,f,f,g,p
1,f,f,g,g
1,f,x,g,p
1,f,x,y,d
1,f,x,g,d
1,f,f,g,p
1,f,x,y,p
1,f,x,y,d
1,f,f,g,d
1,f,f,g,p
0,n,x,p,w
1,f,f,y,d
1,c,x,p,d
1,f,x,y,g
1,f,f,g,p
1,f,x,y,g
0,n,f,e,d
1,f,x,y,d
1,f,x,y,g
1,f,f,g,g
1,f,f,y,g
0,n,f,n,d
1,f,x,y,p
1,f,f,g,p
1,f,x,y,p
1,f,f,y,d
1,f,f,y,d
1,f,f,g,g
1,f,f,g,g
1,f,x,y,g
1,f,f,g,p
1,f,x,y,g
0,n,f,g,d
1,f,x,g,g
1,f,x,n,p
1,f,f,g,g
1,f,f,g,g
1,f,f,y,g
1,f,f,g,d
0,n,f,e,w
1,f,f,g,p
1,f,x,y,g
1,f,f,g,d
1,f,x,y,d
1,f,f,y,g
0,n,f,n,w
1,f,f,g,g
1,n,k,n,d
1,f,f,g,d
1,f,f,y,p
1,s,x,n,p
1,f,f,g,d
1,f,f,g,p
1,f,f,w,g
1,f,f,y,d
1,f,x,g,g
1,f,x,y,g
0,n,x,e,w
1,f,f,y,d
1,n,b,y,d
1,f,f,y,d
1,f,x,g,u
1,f,f,y,d
1,f,f,y,g
0,n,k,e,w
1,f,f,y,p
1,f,f,y,p
0,n,k,n,l
1,c,x,w,d
1,f,x,y,g
1,f,x,y,p
1,f,x,y,d
1,f,f,y,p
1,n,b,b,g
1,f,x,w,g
0,n,f,e,d
1,n,b,w,m
0,n,f,p,w
1,f,x,w,g
0,n,k,n,w
1,f,x,y,p
1,f,f,b,u
1,f,f,g,d
1,f,x,y,d
1,f,x,g,d
1,f,x,y,p
1,f,x,y,d
1,f,x,y,d
1,f,x,y,p
1,f,x,g,p
1,f,f,g,p
0,n,k,e,w
0,n,f,n,w
0,n,f,b,w
1,f,x,y,d
0,n,f,g,d
1,f,f,y,p
1,f,f,g,g
1,f,x,g,g
1,f,f,g,p
1,f,x,y,d
1,f,f,y,g
1,f,x,n,l
1,f,f,g,p
0,n,f,n,w
0,n,f,e,d
1,f,f,g,g
1,f,x,y,p
1,f,f,g,d
0,n,f,e,d
1,f,x,y,p
1,f,f,y,p
1,f,f,g,p
1,f,f,y,d
1,f,x,g,d
1,n,b,w,m
1,f,f,y,p
1,f,x,n,d
1,f,f,g,g
1,f,x,y,g
1,f,f,y,p
0,n,f,p,w
1,f,x,w,g
1,f,f,g,g
1,f,x,g,p
1,f,x,y,g
1,f,f,b,u
1,c,x,g,d
1,f,x,y,p
1,f,f,g,g
1,f,f,y,p
0,n,x,r,d
0,n,f,w,d
1,f,x,y,d
1,f,f,y,p
1,f,f,y,g
1,y,x,e,p
1,y,x,e,l
1,f,x,g,d
1,f,x,y,g
1,f,f,g,d
1,f,x,g,g
1,f,x,y,d
1,f,f,y,p
0,n,f,e,w
1,f,f,y,p
1,f,x,y,p
1,f,f,g,g
1,f,f,y,g
1,f,x,y,d
1,f,x,y,p
1,f,x,g,u
1,f,f,g,g
1,f,f,g,g
1,c,x,w,d
1,f,f,g,p
0,n,f,e,d
1,f,x,y,g
1,f,x,y,p
0,n,k,b,w
1,f,f,y,g
1,f,f,y,d
1,f,x,y,g
0,n,x,n,l
0,n,x,e,w
1,f,x,g,p
1,f,x,y,g
1,f,f,g,g
1,f,x,y,g
1,f,f,g,p
1,f,x,g,g
1,s,x,n,p
0,n,k,b,w
1,f,f,y,d
1,f,x,g,p
1,f,f,g,p
1,f,x,y,d
1,f,f,y,g
0,n,k,p,w
1,n,f,n,d
1,f,x,g,d
1,f,x,y,d
1,f,x,g,p
1,f,f,b,u
0,n,f,b,w
1,f,f,w,u
1,f,f,g,p
1,f,x,y,p
1,f,f,g,p
1,f,f,y,g
1,f,f,y,d
1,f,x,b,u
1,f,f,g,p
1,f,x,g,d
1,f,f,y,g
1,f,f,y,d
1,f,f,g,u
0,n,f,b,w
0,n,x,p,w
0,n,k,n,w
1,n,f,p,g
1,f,f,g,p
1,f,x,y,p
1,f,f,g,g
1,f,f,g,d
1,f,x,y,p
1,f,f,g,d
1,f,f,g,d
1,f,f,y,d
1,f,f,y,g
1,f,f,y,g
1,f,x,y,d
1,f,x,y,p
1,f,f,g,g
1,f,f,g,d
1,f,x,y,p
1,f,x,y,p
0,n,f,u,d
1,f,f,g,g
1,y,x,n,l
1,f,x,y,g
1,f,x,y,p
1,f,x,g,g
1,f,f,y,d
1,f,x,y,d
1,f,x,g,p
0,n,f,b,w
1,f,f,g,p
1,f,f,y,d
0,n,x,n,w
1,f,f,g,p
1,f,x,g,d
1,f,x,n,p
1,f,f,y,d
1,n,x,n,d
1,n,b,b,g
1,f,f,y,d
1,f,f,g,d
0,n,f,u,d
1,f,x,y,g
1,f,f,y,g
1,f,f,y,g
1,f,x,y,d
0,n,x,e,w
1,f,f,g,g
1,f,x,y,g
1,f,x,y,p
1,f,f,g,p
0,n,k,b,w
1,f,f,y,d
1,f,x,g,p
1,f,x,y,d
1,f,f,y,p
1,f,f,w,u
1,c,x,g,d
1,f,f,y,d
0,n,f,u,d
1,f,x,y,d
1,f,f,g,d
1,f,x,y,g
1,f,x,y,p
1,f,x,g,u
1,f,f,g,d
1,f,f,y,p
1,f,f,y,d
1,f,x,g,d
1,f,x,g,g
1,f,x,g,d
1,f,x,g,g
1,f,x,y,p
1,f,f,g,g
1,f,f,y,d
1,f,x,g,p
1,f,f,y,p
1,s,x,n,l
1,f,x,y,p
1,f,x,y,p
1,f,f,b,g
1,f,f,g,d
1,f,f,y,p
1,f,x,y,p
1,f,f,g,d
1,f,x,y,d
1,f,x,g,d
1,y,x,e,l
0,n,k,b,w
0,n,f,b,w
1,f,x,g,d
1,f,f,y,p
1,f,x,g,g
1,f,f,g,g
1,f,x,b,u
1,f,f,y,p
1,f,x,w,u
1,f,x,y,p
1,f,x,g,p
1,f,x,w,u
1,f,f,b,g
1,f,x,w,u
1,f,f,y,d
1,f,f,g,p
1,f,x,y,g
1,f,f,g,p
0,n,x,w,d
0,n,x,e,w
1,f,x,g,g
1,f,f,g,g
1,y,x,n,l
1,f,x,g,p
1,f,f,g,p
1,f,f,y,p
1,f,f,y,d
0,n,f,e,d
1,f,x,y,g
1,f,f,y,d
1,f,f,g,p
1,f,x,y,g
1,f,x,y,p
1,n,k,y,d
1,f,f,y,g
0,n,k,c,l
1,f,f,g,p
1,f,f,y,p
1,f,x,g,d
1,f,x,g,p
1,f,f,y,g
1,f,f,y,d
1,f,x,y,d
1,f,f,y,p
1,f,x,y,d
1,n,b,p,g
0,n,k,p,w
1,f,x,y,p
1,f,x,y,g
0,n,k,b,w
1,f,f,y,d
1,f,x,w,u
1,s,x,n,p
1,y,x,n,d
1,y,x,e,p
1,n,f,w,l
1,f,x,g,u
0,n,f,c,l
1,f,x,g,g
1,f,f,y,d
1,f,f,y,p
0,n,f,p,w
1,f,x,b,g
1,f,x,g,g
1,y,x,e,p
0,n,k,c,l
1,f,x,w,u
1,f,x,w,g
1,f,f,b,u
1,f,f,b,g
0,n,k,c,l
1,f,x,g,d
1,f,f,w,g
1,f,f,g,u
1,n,c,w,l
1,f,x,g,u
1,n,b,w,l
1,f,x,b,g
1,f,f,w,u
1,n,b,y,d
1,s,x,n,d
1,y,x,n,d
0,n,k,n,w
0,n,k,b,w
1,f,f,w,g
1,n,f,b,m
1,f,f,y,p
1,f,x,g,g
1,n,f,b,g
1,f,x,n,p
1,y,x,e,p
1,f,f,g,d
0,n,x,e,w
1,f,x,n,l
1,f,x,y,g
1,y,x,n,d
0,n,f,n,l
1,f,x,n,p
0,n,x,b,w
0,n,f,n,w
1,f,f,y,p
1,n,f,b,m
1,n,x,n,d
1,y,x,n,l
1,f,x,b,g
1,f,x,b,g
1,f,f,y,p
1,f,f,g,g
1,f,x,n,l
1,f,x,b,g
1,n,f,n,d
0,n,x,e,w
1,f,f,b,g
1,f,f,w,g
0,n,k,e,w
1,f,x,y,p
1,n,x,n,d
0,n,x,n,w
1,f,x,g,g
1,f,f,b,g
1,f,f,b,g
1,f,f,y,g
1,f,f,y,d
0,n,x,p,w
0,n,f,p,w
1,n,b,w,g
0,n,x,c,l
0,n,f,n,w
1,f,x,b,u
1,f,x,g,g
1,f,f,y,d
1,f,x,b,u
1,f,x,w,g
0,n,f,c,l
1,y,x,e,d
1,f,f,y,d
0,n,x,w,d
1,f,x,y,p
1,n,f,p,g
1,f,f,g,u
1,s,x,n,d
0,n,k,p,w
1,f,x,n,l
1,f,x,g,p
1,f,f,b,u
0,n,k,p,w
1,f,x,y,p
1,f,f,g,g
1,f,f,g,d
1,f,x,b,g
1,f,x,n,p
1,f,x,y,d
1,f,f,y,d
1,n,f,n,d
0,n,k,b,w
1,f,f,y,g
1,y,x,e,l
1,f,x,g,u
0,n,f,n,w
1,f,x,g,p
1,y,x,n,d
1,f,x,g,u
1,f,x,g,g
1,n,f,p,m
0,n,k,b,w
1,f,x,w,u
1,y,x,n,d
0,n,k,n,w
1,f,f,y,d
0,n,x,p,w
1,f,f,g,u
0,n,x,p,w
1,n,b,n,d
1,f,f,b,g
1,f,x,n,p
1,f,x,n,d
1,f,x,b,u
1,f,x,n,l
0,n,k,p,w
0,n,k,c,l
1,f,x,y,g
0,n,x,n,w
1,f,f,g,p
1,f,f,y,d
1,f,f,g,u
1,n,k,w,l
0,n,k,n,l
1,n,k,y,d
1,f,f,w,g
1,n,f,y,d
1,f,f,y,d
0,n,k,b,w
1,f,f,y,p
1,y,x,n,p
1,f,x,y,d
1,f,x,y,p
1,n,b,w,g
1,f,f,y,g
1,f,x,w,g
1,f,x,b,g
0,n,k,b,w
1,f,f,y,p
1,f,x,b,g
1,n,b,b,m
1,f,x,w,g
0,n,k,n,w
1,f,f,g,u
1,n,x,y,d
1,f,f,g,g
1,f,f,y,d
1,n,k,n,d
1,f,f,b,u
0,n,f,e,w
1,f,x,n,d
1,y,x,n,d
1,y,x,n,l
1,f,x,w,u
0,n,k,n,w
1,f,f,g,g
0,n,x,b,w
1,f,f,w,u
0,n,k,n,l
1,s,x,n,l
1,f,f,w,g
1,f,x,g,u
1,n,k,y,d
1,n,f,w,m
1,f,f,y,p
0,n,k,p,w
1,n,f,w,l
1,f,f,b,u
0,n,f,w,d
0,n,x,r,d
0,n,x,b,w
1,f,f,g,g
1,y,x,e,d
1,f,f,y,p
1,f,f,g,g
1,f,f,b,g
0,n,f,e,w
1,y,x,e,d
1,f,f,g,g
1,f,f,y,d
0,n,x,n,w
1,f,f,g,g
1,s,x,n,l
1,f,f,w,g
0,n,x,c,l
1,f,f,g,g
1,f,f,g,p
0,n,x,r,d
1,f,x,y,p
1,f,x,n,l
1,s,x,n,l
0,n,f,e,w
1,f,x,g,u
0,n,k,n,w
0,n,f,e,w
1,f,x,n,p
1,n,b,n,d
1,s,x,n,p
0,n,f,b,w
1,f,x,w,g
1,f,f,y,g
0,n,f,n,w
1,n,b,w,m
0,n,x,n,l
1,f,f,y,p
1,f,x,b,g
1,s,x,n,l
1,f,x,g,u
1,f,f,g,u
1,f,x,n,p
0,n,f,w,d
1,s,x,n,l
1,f,f,g,g
1,y,x,e,l
1,f,x,w,g
1,f,f,g,d
1,f,x,w,u
1,n,k,y,d
1,f,f,w,u
1,f,f,g,u
0,n,x,c,l
1,f,x,w,u
1,s,x,n,p
1,n,f,p,g
1,f,f,y,p
0,n,x,p,w
1,n,f,b,g
1,n,x,y,d
1,f,f,y,p
0,n,f,n,l
0,n,x,n,l
1,y,x,n,l
1,f,f,g,u
1,f,x,b,u
1,f,f,g,g
1,f,x,b,g
0,n,x,r,d
1,f,f,y,d
1,f,f,g,u
1,f,x,n,p
1,f,f,y,g
1,f,f,w,u
1,f,x,w,u
1,f,f,g,p
1,f,f,y,p
1,f,x,n,d
1,n,x,y,d
0,n,f,n,w
1,f,f,y,d
1,f,f,g,u
1,y,x,n,l
1,f,f,y,d
1,f,f,y,d
1,f,f,w,u
1,n,f,p,m
1,f,f,y,g
0,n,k,p,w
1,f,x,b,g
1,f,x,w,g
1,f,x,w,g
1,f,x,n,d
1,n,b,p,m
1,f,x,b,u
0,n,x,p,w
1,s,x,n,p
1,f,x,y,p
1,f,x,w,u
0,n,f,b,w
1,f,f,b,u
0,n,x,c,l
0,n,f,p,w
0,n,x,n,l
0,n,f,p,w
1,f,f,g,u
0,n,k,e,w
0,n,k,e,w
1,f,f,w,g
0,n,k,b,w
1,f,x,b,g
1,n,b,y,d
1,f,x,w,u
1,f,x,y,g
1,f,f,y,p
1,n,b,n,d
1,f,f,y,p
1,f,f,y,p
0,n,f,c,l
1,y,x,e,d
1,f,f,w,g
1,f,x,n,p
1,n,b,p,g
1,f,f,y,d
1,f,x,b,g
1,f,f,y,p
1,f,f,b,g
1,f,f,b,u
1,y,x,n,p
1,f,f,y,p
0,n,x,n,w
1,f,f,y,g
0,n,f,b,w
0,n,f,e,w
0,n,x,n,w
1,f,f,w,u
1,f,f,y,d
0,n,f,p,w
0,n,x,e,w
1,f,f,y,d
1,n,b,b,m
1,f,f,b,u
1,f,f,g,g
1,f,x,b,g
1,f,x,y,p
1,f,f,w,g
1,f,x,g,u
0,n,f,r,d
1,f,f,y,g
1,f,x,n,d
1,f,x,b,g
0,n,x,c,l
1,f,x,g,u
0,n,x,u,d
1,f,x,y,p
1,f,f,g,g
1,n,f,w,m
1,y,x,n,d
1,s,x,n,l
1,f,x,g,p
0,n,x,p,w
1,f,f,g,g
1,f,x,b,g
1,y,x,n,p
1,f,x,g,u
1,y,x,n,p
1,f,f,w,g
1,f,x,g,u
1,f,x,g,g
1,f,f,y,p
1,f,f,y,p
1,f,f,g,g
1,f,x,y,g
1,f,x,g,u
1,f,f,b,u
1,f,f,w,u
1,f,f,g,g
1,f,f,b,g
1,s,x,n,d
1,f,x,w,g
0,n,k,e,w
1,n,f,b,m
1,y,x,n,p
0,n,k,n,w
1,f,f,w,u
1,f,f,w,u
1,y,x,n,d
1,f,x,w,g
1,y,x,n,l
1,n,b,p,g
1,y,x,e,d
1,f,f,g,p
1,f,x,y,d
1,f,x,g,g
1,n,f,w,m
1,f,f,g,g
0,n,k,p,w
1,f,x,w,g
0,n,k,p,w
1,f,f,w,u
1,y,x,n,p
1,f,x,y,d
1,f,f,g,p
1,f,x,g,p
0,n,x,e,w
1,f,f,y,p
1,s,x,n,d
1,f,x,b,g
1,f,f,y,d
0,n,k,e,w
1,n,f,p,m
1,n,f,w,m
1,f,f,y,p
1,f,f,y,g
0,n,f,r,d
1,f,x,w,g
1,f,x,w,g
1,f,x,b,u
1,y,x,n,p
0,n,k,e,w
0,n,k,p,w
0,n,x,b,w
1,f,x,g,g
1,f,f,y,g
1,y,x,n,l
1,n,c,w,l
1,f,f,w,g
1,f,f,g,g
1,y,x,e,l
1,f,x,g,g
1,s,x,n,d
0,n,x,p,w
0,n,f,w,d
1,f,f,y,g
1,y,x,n,d
1,f,x,y,d
1,s,x,n,l
1,f,x,g,u
1,s,x,n,d
0,n,k,n,l
1,f,x,w,u
1,f,f,y,p
0,n,x,p,w
1,n,b,b,m
1,f,f,g,p
0,n,f,r,d
1,f,x,n,l
1,y,x,n,p
1,f,f,b,g
1,f,f,y,d
1,f,x,n,d
0,n,f,n,w
1,f,x,n,l
0,n,f,e,w
0,n,x,b,w
0,n,x,n,w
1,f,f,w,g
0,n,x,b,w
1,f,x,y,g
1,f,f,y,d
1,f,f,y,g
0,n,k,e,w
1,f,f,w,u
0,n,k,c,l
0,n,k,n,l
1,n,b,p,m
1,y,x,n,p
1,f,x,b,u
0,n,f,r,d
1,f,x,b,g
0,n,f,u,d
1,y,x,n,p
1,f,x,w,u
0,n,x,e,w
0,n,f,p,w
1,s,x,n,p
1,f,x,n,p
1,f,x,w,g
1,f,f,y,p
0,n,x,n,w
0,n,x,e,w
1,f,x,w,u
1,f,x,y,g
1,n,f,b,m
1,f,f,y,p
1,f,x,g,g
0,n,f,p,w
0,n,x,n,w
1,n,b,w,m
1,f,f,y,d
1,y,x,e,d
1,f,x,b,g
1,f,x,b,g
1,s,x,n,p
1,n,b,p,g
0,n,x,c,l
1,f,x,n,d
1,f,x,w,u
1,f,x,n,d
0,n,f,n,l
1,y,x,n,p
1,f,f,g,u
1,y,x,e,d
0,n,x,r,d
1,n,b,p,m
0,n,x,p,w
1,y,x,n,l
1,f,x,n,p
1,f,f,g,g
1,f,f,y,p
1,n,f,p,m
1,s,x,n,p
1,s,x,n,d
0,n,f,b,w
1,f,f,b,u
0,n,x,c,l
0,n,x,w,d
1,y,x,n,l
0,n,f,n,l
1,f,x,n,d
1,s,x,n,d
0,n,k,p,w
1,n,f,w,m
1,f,x,n,l
1,f,f,y,g
0,n,k,n,l
1,f,f,g,g
1,n,f,w,g
1,f,f,g,g
0,n,f,n,w
1,f,x,y,d
1,s,x,n,l
1,y,x,e,p
1,f,f,y,g
1,n,b,w,g
1,f,x,b,u
0,n,f,b,w
0,n,x,c,l
1,f,f,w,u
0,n,k,p,w
0,n,k,n,w
0,n,x,b,w
1,f,x,y,g
1,f,f,g,g
1,f,f,y,p
0,n,x,e,w
1,f,f,b,g
0,n,x,n,l
1,f,f,y,d
1,f,f,g,d
1,n,b,b,g
1,y,x,e,p
1,f,f,y,p
1,f,f,y,p
1,n,f,w,g
0,n,k,e,w
1,f,f,y,p
0,n,k,n,w
1,n,f,y,d
1,f,f,g,p
1,f,f,y,g
1,y,x,e,p
0,n,f,b,w
1,f,f,w,u
1,f,x,w,g
1,f,f,g,d
0,n,f,p,w
1,f,f,y,g
1,f,f,y,p
0,n,k,e,w
0,n,x,n,w
1,f,x,y,g
1,f,f,b,g
1,f,x,g,d
1,f,f,g,u
1,f,x,w,g
1,n,x,n,d
1,f,f,b,g
0,n,f,e,w
1,f,f,y,g
1,f,x,b,u
0,n,k,n,l
1,f,f,y,g
0,n,k,c,l
1,f,x,g,p
1,y,x,n,p
0,n,f,p,w
1,f,x,b,g
1,f,x,g,d
1,f,f,y,g
1,y,x,e,d
0,n,f,r,d
1,f,f,y,p
1,f,x,g,g
1,f,x,w,g
1,f,f,b,g
0,n,x,n,w
1,n,f,y,d
0,n,f,u,d
1,y,x,n,l
0,n,x,n,w
1,f,x,w,u
1,f,f,y,d
0,n,f,b,w
0,n,k,c,l
1,f,x,g,u
1,f,f,g,p
1,y,x,e,l
0,n,f,p,w
0,n,k,p,w
1,f,x,y,g
1,y,x,n,d
0,n,f,n,w
1,f,f,y,g
1,s,x,n,d
0,n,f,n,w
1,f,f,y,d
1,f,f,y,p
1,f,f,y,p
0,n,f,c,l
1,n,b,b,g
0,n,k,e,w
1,f,x,b,u
1,f,x,g,g
1,f,f,y,g
1,f,x,g,u
1,y,x,e,p
1,f,f,w,u
0,n,f,p,w
1,f,f,b,g
1,y,x,e,p
0,n,f,w,d
0,n,x,p,w
1,f,x,b,u
1,n,k,w,l
1,f,f,g,g
1,s,x,n,p
0,n,k,e,w
1,y,x,n,d
1,s,x,n,p
1,f,f,w,g
0,n,f,e,w
1,f,f,b,g
1,n,b,w,m
0,n,f,n,l
1,f,f,g,u
1,f,x,w,g
1,f,f,y,g
0,n,x,b,w
0,n,f,n,w
0,n,x,r,d
0,n,k,b,w
1,f,x,w,u
1,y,x,n,d
0,n,x,b,w
1,n,f,w,g
1,f,f,b,u
1,f,x,g,g
0,n,k,n,w
1,f,f,g,g
0,n,k,p,w
1,n,f,b,m
1,s,x,n,d
1,f,f,y,p
1,f,x,b,u
0,n,k,c,l
1,f,f,g,u
1,f,f,w,g
1,n,b,b,m
1,n,b,p,g
1,f,f,w,g
0,n,x,n,w
1,s,x,n,l
1,f,x,g,g
0,n,x,b,w
1,f,x,n,l
1,f,x,b,u
1,n,f,p,g
1,y,x,n,l
1,f,x,w,u
1,f,f,w,u
0,n,f,r,d
1,f,f,w,g
1,f,f,w,u
0,n,x,w,d
1,s,x,n,d
0,n,k,b,w
1,f,x,n,d
1,y,x,n,l
1,f,x,b,u
0,n,f,r,d
1,n,b,p,g
1,f,x,b,u
0,n,f,c,l
0,n,x,u,d
1,f,x,b,u
0,n,x,w,d
1,y,x,n,l
0,n,x,p,w
1,n,f,p,m
1,n,f,n,d
1,f,f,y,p
1,f,f,w,g
1,f,x,g,g
0,n,f,e,w
1,n,f,b,g
1,n,b,p,m
1,s,x,n,l
1,f,x,b,u
1,f,x,y,p
1,n,b,w,g
0,n,f,n,l
1,f,f,y,g
1,f,f,y,p
1,f,f,y,g
1,f,x,g,u
1,y,x,e,l
1,n,x,y,d
