class,odor,cap_shape,cap_color,habitat
1,s,k,e,d
1,y,x,n,l
1,s,x,e,l
1,y,f,e,p
1,f,k,n,d
0,n,b,n,d
1,f,f,n,p
1,f,k,e,d
0,n,x,n,d
1,f,f,n,d
1,y,k,n,l
1,s,f,n,p
1,s,x,n,p
0,n,k,w,g
1,f,f,e,d
1,y,x,e,p
1,f,x,n,l
1,f,f,n,p
1,y,k,n,l
1,f,k,e,p
1,s,k,e,l
1,f,x,e,d
0,n,b,n,p
1,y,k,e,p
1,f,x,n,p
1,f,x,e,p
1,s,f,e,l
0,n,b,n,l
0,n,k,g,g
1,m,k,e,d
1,y,k,e,l
1,y,f,e,d
0,n,k,n,l
1,s,f,e,d
1,s,k,e,d
0,n,k,w,g
0,n,x,g,g
0,n,k,n,l
1,s,k,e,d
1,s,k,n,l
1,s,k,e,p
0,n,x,w,g
0,n,k,w,g
0,n,k,w,g
1,f,k,e,l
1,s,x,e,p
0,n,k,g,g
0,n,x,w,g
1,f,k,e,d
0,n,b,w,g
1,s,k,e,p
1,f,f,n,p
1,f,f,n,d
0,n,k,g,g
0,n,x,w,g
1,y,f,e,p
1,f,x,e,d
0,n,x,w,g
0,n,k,w,g
1,s,f,e,d
0,n,f,g,p
1,y,k,e,d
1,y,x,n,p
0,n,k,n,l
0,n,x,n,l
1,s,k,e,l
1,y,x,e,d
1,s,x,n,d
1,y,k,e,d
1,y,x,n,l
0,n,k,w,g
0,n,k,n,l
1,m,k,c,d
0,n,x,g,g
0,n,x,n,l
0,n,x,n,l
1,s,k,e,p
0,n,k,w,g
0,n,x,g,g
0,n,f,n,l
1,y,k,n,d
1,s,k,n,l
1,s,f,n,d
1,y,f,e,p
0,n,k,g,g
1,s,f,e,d
1,s,f,n,p
1,s,k,e,l
0,n,k,g,g
0,n,b,n,l
1,f,k,n,l
1,s,x,n,p
0,n,b,n,l
1,y,k,n,d
1,y,k,n,p
1,s,k,e,l
1,s,f,e,p
1,s,x,e,p
1,y,x,e,d
1,s,x,n,d
1,y,k,n,d
0,n,x,p,p
1,y,f,e,d
1,m,x,n,d
1,f,k,n,l
0,n,k,g,g
1,f,k,n,d
1,y,f,n,p
1,s,k,n,p
1,y,k,e,d
1,f,f,e,d
0,n,f,c,p
1,f,f,n,l
1,f,k,e,d
1,y,x,e,l
1,y,f,e,l
1,f,x,n,p
0,n,f,n,l
1,s,f,e,d
1,s,x,e,p
1,f,x,e,d
1,s,x,e,p
1,f,k,e,l
1,y,x,e,l
0,n,b,g,g
1,s,k,e,p
1,s,k,e,l
0,n,k,g,g
0,n,f,n,l
1,m,f,n,d
1,s,k,e,d
1,f,f,n,l
1,f,k,n,p
1,y,k,e,l
1,y,k,n,p
1,y,k,n,l
0,n,x,g,g
1,f,k,e,p
1,m,x,c,d
1,s,k,e,p
1,s,k,e,l
0,n,b,w,g
1,y,k,n,d
1,y,x,e,p
1,f,f,n,l
1,y,f,e,p
1,f,k,e,d
1,f,k,e,d
0,n,b,w,g
1,m,k,n,d
1,y,f,e,d
1,f,k,n,p
1,f,k,n,p
1,s,x,e,l
0,n,x,g,p
1,y,f,n,d
1,y,k,e,p
0,n,k,w,g
1,s,x,n,d
1,y,k,n,d
1,s,x,e,d
0,n,k,w,g
1,s,f,n,p
1,s,k,e,p
1,y,k,e,p
1,f,f,e,l
0,n,f,n,l
1,y,f,n,d
1,y,k,e,d
1,y,k,e,d
1,f,k,e,l
0,n,b,n,l
0,n,k,g,g
0,n,x,n,l
0,n,x,g,g
1,y,k,e,d
1,f,f,e,d
1,s,k,n,d
1,y,k,n,p
0,n,b,w,g
1,s,f,n,d
0,n,b,g,g
1,f,x,n,d
1,f,x,e,l
1,m,f,c,d
1,s,f,n,d
1,s,x,e,l
1,s,f,n,l
1,f,f,e,p
1,f,f,e,l
1,s,x,e,d
0,n,k,g,g
1,y,x,e,p
1,y,k,n,l
1,s,k,e,l
1,y,x,n,p
0,n,b,g,g
1,s,x,n,l
1,s,f,e,d
1,s,k,n,d
0,n,b,g,g
1,y,x,n,p
1,y,f,e,p
1,y,f,e,d
1,m,f,n,d
0,n,b,g,g
1,f,f,e,p
1,f,k,n,l
0,n,k,g,g
1,f,k,n,l
1,s,x,e,l
0,n,b,n,l
1,f,k,n,l
1,s,f,n,l
0,n,x,n,l
1,f,k,n,l
1,f,k,n,d
1,s,k,n,p
1,s,k,n,p
0,n,f,c,p
0,n,f,n,l
0,n,b,w,g
1,s,k,e,p
0,n,b,g,g
1,y,k,e,p
1,s,k,n,d
0,n,x,n,l
1,y,x,e,p
1,f,x,n,d
1,y,f,e,l
1,s,f,e,p
1,s,x,e,p
1,f,k,e,d
0,n,k,n,d
1,f,f,e,d
1,s,k,n,p
1,y,f,n,p
1,f,f,e,d
0,n,k,g,g
1,f,k,n,d
0,n,b,w,g
1,y,k,e,l
0,n,x,g,g
0,n,k,n,l
1,f,k,e,p
1,f,k,n,l
0,n,k,g,g
1,y,x,n,l
1,s,k,n,l
0,n,x,w,g
1,f,k,e,p
1,f,k,e,l
1,f,k,e,l
1,s,k,e,p
1,s,k,n,p
0,n,k,g,g
1,f,k,n,p
1,f,k,e,l
0,n,x,g,g
0,n,f,n,l
0,n,k,g,g
1,s,x,e,p
1,f,k,n,d
1,s,k,n,p
0,n,x,g,g
1,s,k,e,p
0,n,f,n,l
0,n,k,w,g
1,m,f,e,d
0,n,b,g,g
1,y,f,n,p
0,n,b,n,l
0,n,b,g,g
0,n,k,n,l
0,n,b,g,g
1,f,k,n,l
1,y,k,n,p
0,n,f,n,l
1,y,k,e,p
1,y,f,e,p
1,y,k,n,l
1,s,k,n,l
0,n,b,n,l
0,n,k,g,g
0,n,b,n,l
1,s,k,n,l
1,s,k,e,l
1,y,k,e,p
1,y,k,n,l
0,n,f,n,l
1,y,k,e,d
0,n,x,n,l
1,y,k,n,d
0,n,k,w,g
1,f,k,e,d
1,f,k,n,d
0,n,k,g,g
1,y,f,n,p
0,n,x,g,g
1,f,k,n,p
1,f,f,e,d
0,n,x,w,g
1,s,k,n,l
1,m,f,n,d
0,n,b,g,g
1,y,k,e,p
1,s,x,e,d
1,y,k,e,l
0,n,k,g,g
0,n,k,w,g
1,s,k,e,d
0,n,k,g,g
1,f,k,n,d
1,y,k,n,l
0,n,k,w,g
1,y,k,e,l
0,n,b,w,g
1,y,k,n,d
0,n,x,w,g
0,n,b,n,l
1,s,k,n,d
1,f,k,e,p
0,n,x,w,g
1,m,x,e,d
1,y,k,e,p
1,f,k,n,l
1,y,k,n,p
1,f,k,e,d
0,n,k,n,l
1,f,k,n,l
0,n,f,n,d
0,n,k,g,g
1,y,f,e,l
1,n,k,y,l
1,y,k,e,p
1,s,k,e,l
1,s,k,e,l
0,n,b,n,l
0,n,x,g,p
0,n,k,g,g
1,s,f,e,p
1,s,k,e,p
1,s,k,e,l
0,n,b,w,g
0,n,f,n,l
1,y,k,n,p
1,f,k,e,d
0,n,x,w,g
1,y,k,e,l
0,n,x,w,g
1,y,k,e,l
1,s,k,n,p
0,n,x,g,g
0,n,x,w,g
1,f,k,n,d
1,f,k,n,l
1,s,k,e,d
0,n,b,w,g
1,f,f,n,p
1,y,k,e,d
1,f,k,n,l
1,m,x,n,d
1,f,k,n,l
0,n,f,n,l
1,f,x,e,d
0,n,f,n,l
0,n,b,w,g
0,n,b,g,g
1,s,k,e,l
1,y,k,n,d
1,f,k,e,p
1,y,k,e,d
0,n,b,w,g
0,n,k,g,g
1,m,f,e,d
1,f,k,n,d
1,f,k,n,p
1,y,f,e,d
1,s,x,n,d
1,s,k,n,p
1,m,k,c,d
1,s,k,n,d
0,n,k,w,g
1,y,f,n,l
0,n,b,g,g
1,f,f,e,d
1,y,k,e,l
0,n,k,g,g
0,n,x,g,g
1,y,k,e,l
0,n,k,n,l
0,n,f,p,p
0,n,b,w,g
1,s,f,n,l
1,f,f,e,p
1,f,k,e,l
0,n,k,g,g
0,n,x,w,g
0,n,x,c,p
0,n,k,g,g
1,y,k,e,l
1,y,k,e,p
1,y,k,n,p
1,f,x,e,p
0,n,k,n,l
1,n,f,y,l
1,m,x,c,d
1,y,x,n,d
0,n,x,p,p
1,s,k,n,p
0,n,k,g,g
0,n,b,g,g
1,f,k,e,p
0,n,x,n,l
0,n,b,n,l
0,n,f,n,p
0,n,k,g,g
1,y,f,n,d
1,f,k,n,d
1,s,f,n,l
1,y,k,e,d
1,f,k,n,l
1,y,k,e,p
0,n,b,w,g
1,m,k,n,d
1,y,k,e,d
0,n,k,n,l
1,f,k,e,p
0,n,b,w,g
0,n,x,g,g
1,s,k,n,l
1,y,k,n,p
1,f,k,n,d
1,f,k,e,p
1,s,k,e,l
1,y,k,n,p
0,n,b,g,g
1,y,k,e,p
0,n,b,w,g
1,n,c,y,l
1,s,x,n,p
1,y,k,e,l
0,n,x,g,g
0,n,b,n,l
1,y,k,e,l
0,n,b,n,l
1,y,k,e,l
1,f,k,e,l
1,y,k,e,p
0,n,b,g,g
0,n,k,n,l
0,n,b,n,l
1,f,x,n,d
0,n,x,g,p
0,n,x,g,g
1,s,k,n,l
0,n,k,g,g
1,f,k,n,p
1,y,k,e,d
1,s,k,n,d
0,n,f,p,p
1,f,k,n,d
1,f,k,e,p
0,n,f,n,l
1,f,k,e,l
1,y,k,n,d
1,y,k,n,d
1,s,f,n,p
1,f,k,e,p
1,s,k,e,l
0,n,x,n,l
1,s,f,e,p
0,n,k,g,g
1,s,k,e,l
1,y,k,e,l
0,n,f,n,l
1,s,k,n,l
0,n,x,g,g
0,n,k,n,l
1,s,f,e,p
1,s,k,n,d
0,n,f,n,p
0,n,x,g,g
0,n,k,w,g
0,n,b,n,l
1,s,k,e,p
1,y,k,e,l
0,n,k,n,p
0,n,x,g,g
1,f,k,n,p
1,f,k,e,l
1,f,k,n,d
1,f,f,n,l
0,n,f,n,l
1,f,f,e,d
1,s,k,n,p
1,f,k,n,l
0,n,b,n,l
0,n,x,g,g
1,s,k,n,p
1,f,k,n,p
0,n,x,g,g
1,s,k,n,d
1,s,k,e,d
1,y,k,e,l
0,n,b,n,l
0,n,b,g,g
1,m,x,e,d
1,f,k,n,p
1,f,k,e,d
1,y,k,e,d
1,f,k,n,d
1,s,k,e,l
1,s,k,e,d
1,y,x,e,p
1,s,k,e,d
1,y,k,n,d
0,n,b,g,g
1,m,k,n,d
0,n,f,n,p
1,y,k,n,p
1,n,f,y,l
1,s,k,n,l
1,m,f,e,d
0,n,x,g,g
1,y,k,n,d
1,s,k,n,l
1,y,f,n,d
0,n,f,n,l
1,s,k,n,d
1,f,f,n,d
1,s,k,n,p
1,s,f,e,l
1,s,k,n,p
1,s,x,e,d
1,y,k,n,p
0,n,x,w,g
0,n,x,g,g
0,n,x,w,g
1,s,k,n,d
1,f,k,e,d
1,y,k,e,p
1,f,k,e,d
1,y,k,n,p
1,f,k,n,l
1,y,k,e,p
1,y,k,n,d
1,s,k,e,d
0,n,f,n,l
1,s,f,n,d
1,s,k,n,l
0,n,x,g,g
0,n,x,w,g
1,s,k,n,d
0,n,x,n,l
1,s,k,n,l
1,s,k,n,l
1,s,k,n,p
1,s,k,e,l
1,f,k,n,l
0,n,b,n,l
0,n,f,n,l
0,n,b,w,g
1,y,k,n,l
0,n,x,n,l
1,s,k,n,d
0,n,b,g,g
0,n,b,g,g
1,s,x,n,d
0,n,x,n,l
0,n,x,w,g
0,n,x,n,p
0,n,k,g,g
0,n,x,w,g
1,m,f,c,d
0,n,x,n,l
1,y,k,e,l
1,s,k,e,l
0,n,x,w,g
0,n,k,w,g
0,n,b,g,g
0,n,k,n,l
1,f,k,n,p
1,s,f,e,p
1,s,k,e,l
0,n,k,n,l
0,n,f,p,p
1,f,k,n,p
0,n,b,w,g
1,y,k,e,p
0,n,k,w,g
1,s,k,n,l
1,s,k,n,l
0,n,f,n,l
1,y,k,n,l
1,f,k,e,d
0,n,x,n,l
0,n,x,w,g
0,n,x,g,g
0,n,x,n,l
1,y,k,n,p
1,y,k,e,p
0,n,x,w,g
1,y,k,e,d
0,n,x,g,g
1,s,k,n,l
1,f,f,n,d
1,s,k,e,d
0,n,k,n,p
1,y,k,e,l
1,y,k,n,p
0,n,b,g,g
1,s,k,n,l
1,f,k,n,p
0,n,k,g,g
1,f,k,n,l
1,y,k,e,l
1,s,k,n,p
1,y,k,e,d
0,n,k,w,g
1,y,k,e,d
1,s,k,e,d
0,n,b,w,g
0,n,x,g,g
0,n,b,g,g
1,s,k,e,p
1,y,k,n,p
1,y,k,e,d
0,n,b,w,g
1,f,f,e,d
1,s,k,n,d
0,n,k,w,g
1,y,k,e,d
1,f,k,e,l
1,s,k,n,d
0,n,x,n,p
1,f,k,n,p
1,f,k,e,p
1,n,b,y,l
1,f,k,e,l
0,n,x,n,p
1,f,k,e,p
0,n,k,g,g
1,s,k,e,d
1,f,k,e,d
1,y,k,n,l
1,y,k,n,l
0,n,x,g,g
0,n,b,w,g
1,s,k,e,d
0,n,b,n,l
1,y,k,e,p
1,y,k,e,p
0,n,b,g,g
1,y,k,e,p
0,n,b,n,l
1,y,f,n,p
1,y,k,e,d
1,y,k,n,l
1,y,k,n,l
0,n,b,g,g
0,n,k,w,g
1,y,k,n,l
1,f,f,n,d
0,n,x,w,g
0,n,x,n,l
1,s,k,n,p
1,s,k,n,l
0,n,k,n,l
0,n,b,w,g
0,n,x,w,g
1,y,f,e,p
1,f,k,e,l
1,m,x,e,d
0,n,f,n,l
1,f,k,n,d
1,s,x,n,d
1,s,k,e,d
0,n,b,w,g
0,n,b,g,g
0,n,k,g,g
0,n,k,g,g
0,n,x,w,g
1,s,k,e,p
1,s,f,e,l
1,s,k,e,l
1,f,f,n,l
0,n,b,w,g
0,n,k,w,g
0,n,b,w,g
0,n,f,n,l
1,s,k,e,d
1,f,k,n,p
1,y,k,n,p
1,y,f,n,d
1,f,x,e,l
0,n,f,n,l
0,n,k,w,g
1,y,k,n,d
1,y,x,n,d
0,n,b,g,g
1,s,k,n,d
0,n,b,n,l
0,n,f,n,l
1,s,k,e,p
1,s,k,e,d
1,s,k,n,p
1,s,k,e,p
1,f,k,n,d
0,n,x,g,g
1,f,k,n,d
0,n,f,c,p
0,n,b,n,l
1,y,k,e,l
1,f,k,n,d
1,f,k,n,p
0,n,b,g,g
1,s,k,n,p
0,n,b,w,g
1,f,k,e,l
0,n,x,w,g
1,f,k,e,l
1,s,k,e,d
0,n,x,w,g
1,f,k,e,d
1,s,k,n,p
0,n,k,n,l
0,n,k,n,l
1,y,k,e,l
1,s,k,e,p
0,n,k,n,l
1,y,k,n,d
1,f,k,e,d
1,s,k,e,d
1,f,k,e,d
1,f,k,e,l
0,n,k,w,g
0,n,b,n,l
1,s,k,e,d
0,n,f,n,l
0,n,f,n,p
1,y,k,e,l
0,n,f,g,p
0,n,x,p,p
1,n,c,y,l
1,f,k,e,p
1,f,k,e,d
1,m,k,e,d
0,n,b,n,l
1,s,k,n,l
0,n,x,w,g
1,f,x,e,l
1,m,x,c,d
1,s,f,n,l
0,n,k,n,l
0,n,b,n,d
1,s,f,n,d
1,y,k,n,p
0,n,b,g,g
0,n,x,n,p
1,s,f,n,p
0,n,k,n,l
0,n,b,w,g
0,n,x,w,g
1,y,k,n,d
1,m,x,n,d
1,s,k,e,p
0,n,x,n,l
1,f,k,e,p
1,s,x,e,l
1,y,k,n,l
1,s,k,e,d
1,f,k,n,l
1,f,k,e,d
0,n,b,g,g
0,n,k,n,l
1,s,k,n,p
1,n,k,y,l
0,n,k,w,g
0,n,x,n,l
1,s,k,n,p
0,n,k,g,g
0,n,k,w,g
0,n,f,n,l
0,n,x,w,g
0,n,b,g,g
0,n,x,w,g
0,n,k,w,g
1,f,k,n,d
1,s,k,e,d
0,n,k,g,g
0,n,x,w,g
1,f,k,n,p
1,s,k,n,d
1,f,k,n,p
1,f,k,e,p
1,s,k,e,l
0,n,b,n,l
1,s,k,e,p
0,n,x,g,g
0,n,x,n,l
0,n,b,w,g
1,s,k,e,p
0,n,x,n,l
1,f,k,n,d
1,f,k,e,d
1,s,k,e,p
0,n,b,w,g
1,f,k,n,d
1,s,k,e,d
0,n,b,g,g
1,y,k,n,d
1,y,x,n,p
1,f,k,e,l
0,n,x,w,g
0,n,x,w,g
1,s,k,n,p
0,n,k,n,d
1,y,k,e,d
1,s,k,e,l
0,n,b,n,l
0,n,b,g,g
1,f,k,e,l
1,s,k,n,l
1,f,f,n,p
1,f,f,n,d
0,n,f,n,l
1,y,k,n,d
0,n,k,w,g
0,n,b,n,l
1,s,k,n,p
1,y,k,n,p
1,s,k,e,d
0,n,k,w,g
1,y,k,e,l
0,n,x,w,g
1,s,k,e,d
1,s,k,e,d
1,s,k,n,d
1,m,f,c,d
1,s,x,n,d
0,n,k,g,g
1,y,k,e,l
1,m,x,n,d
1,y,f,e,l
0,n,k,n,l
1,s,k,n,p
0,n,b,g,g
0,n,b,w,g
0,n,x,n,l
1,s,k,n,l
0,n,f,n,l
0,n,x,w,g
1,s,k,e,l
1,y,k,e,p
0,n,x,g,g
0,n,b,g,g
1,f,k,n,d
1,m,k,e,d
1,f,k,e,p
1,f,k,n,p
0,n,x,w,g
1,f,k,e,l
0,n,b,n,l
1,s,k,n,d
1,s,k,n,p
0,n,b,n,l
0,n,f,n,l
0,n,k,g,g
0,n,f,n,l
1,y,k,e,l
0,n,b,n,l
0,n,k,n,l
1,y,k,e,d
0,n,f,n,l
1,f,k,e,d
0,n,b,g,g
1,y,k,n,d
0,n,f,n,l
1,s,k,n,l
0,n,x,g,g
0,n,x,g,g
0,n,k,n,l
0,n,x,n,l
1,y,k,e,d
0,n,x,g,g
1,f,k,n,d
1,s,k,e,d
1,f,k,n,p
1,f,k,e,d
1,s,k,n,l
1,s,k,e,l
0,n,x,w,g
1,s,k,n,l
1,y,k,e,p
1,s,k,e,p
0,n,x,g,g
0,n,x,n,l
0,n,b,w,g
1,f,k,n,l
1,f,k,n,l
1,s,k,n,d
1,f,x,e,p
1,f,k,e,d
0,n,x,n,l
0,n,x,g,g
1,f,k,e,l
1,f,k,e,l
0,n,k,w,g
0,n,b,n,l
0,n,k,w,g
1,s,k,e,d
1,f,k,n,p
1,y,k,e,l
1,y,k,n,d
1,s,x,n,l
0,n,k,n,l
1,f,k,n,d
1,s,k,n,d
1,f,k,e,l
0,n,x,w,g
1,y,f,e,d
1,y,k,n,l
1,f,k,e,d
0,n,f,n,l
0,n,x,n,d
1,s,k,n,d
1,s,k,e,l
0,n,b,w,g
1,s,k,n,p
1,y,k,n,p
0,n,x,n,l
0,n,x,g,g
0,n,x,g,g
1,y,f,n,p
1,s,f,n,d
0,n,f,g,p
1,y,k,e,d
0,n,x,w,g
1,s,k,n,p
1,y,k,n,p
1,f,x,e,p
0,n,x,g,g
0,n,f,n,l
1,f,x,e,p
0,n,b,w,g
1,f,k,e,l
0,n,x,g,g
1,m,f,n,d
0,n,x,n,l
0,n,b,g,g
0,n,b,n,l
1,f,k,e,d
0,n,f,n,l
0,n,x,g,g
1,f,k,n,p
0,n,x,w,g
0,n,f,p,p
1,f,k,e,l
0,n,k,g,g
0,n,k,n,l
1,f,k,n,d
1,y,k,n,l
1,s,k,e,p
1,s,k,n,d
0,n,k,n,l
1,s,k,n,p
0,n,k,w,g
1,f,k,e,p
0,n,f,n,p
1,s,k,e,p
0,n,x,g,g
1,f,k,e,d
1,y,k,e,d
1,f,k,n,l
0,n,b,n,l
0,n,k,w,g
0,n,b,n,l
0,n,f,g,p
1,m,k,e,d
1,y,x,e,d
1,f,k,n,p
0,n,k,n,l
0,n,k,n,l
0,n,x,c,p
1,s,k,e,l
1,y,k,n,l
1,s,k,e,l
1,y,k,n,d
1,f,k,e,p
0,n,f,c,p
0,n,x,n,l
0,n,b,w,g
0,n,k,g,g
0,n,f,n,l
0,n,k,n,l
0,n,k,w,g
1,f,k,e,l
0,n,b,w,g
1,y,k,n,p
1,y,k,e,d
1,f,k,n,d
0,n,x,n,l
0,n,x,n,p
0,n,b,w,g
1,f,f,n,d
1,f,k,n,l
1,y,k,e,p
0,n,x,n,l
0,n,x,n,l
0,n,b,w,g
1,f,x,e,p
0,n,b,w,g
0,n,b,w,g
0,n,b,w,g
0,n,k,n,l
1,s,k,e,p
0,n,k,n,l
1,f,k,e,d
1,m,k,c,d
1,y,k,n,d
0,n,x,g,g
0,n,f,n,d
0,n,k,n,l
0,n,b,n,p
1,f,x,n,l
0,n,b,n,l
1,y,f,n,p
1,f,k,n,p
0,n,k,g,g
1,f,k,n,l
0,n,k,g,g
0,n,x,n,l
1,y,k,e,p
0,n,f,n,l
1,y,k,n,l
1,s,k,n,p
0,n,k,n,l
0,n,b,n,l
0,n,x,n,p
0,n,x,w,g
0,n,f,n,l
1,f,f,n,p
1,s,x,e,d
1,y,k,e,p
1,f,k,e,d
1,f,k,e,p
0,n,b,n,l
0,n,x,n,l
0,n,f,n,l
1,s,k,n,l
0,n,b,n,l
0,n,k,g,g
0,n,k,w,g
1,s,k,e,p
0,n,b,w,g
0,n,x,w,g
0,n,b,w,g
1,y,k,n,d
1,y,f,n,l
1,y,f,e,p
1,y,k,e,p
1,f,k,n,d
0,n,x,n,l
0,n,f,n,l
1,f,k,n,l
1,f,k,n,l
0,n,x,g,g
0,n,k,w,g
1,f,k,e,p
1,f,x,n,d
1,f,k,n,l
0,n,k,n,l
0,n,b,w,g
0,n,k,n,l
1,y,k,e,d
0,n,x,g,p
1,f,k,e,l
0,n,b,n,l
1,y,k,e,p
0,n,x,n,l
0,n,f,n,l
0,n,f,n,l
1,y,k,e,p
0,n,b,g,g
1,y,k,e,d
1,y,k,n,d
1,f,k,n,l
1,s,k,n,d
0,n,x,w,g
0,n,f,n,l
1,f,k,n,d
0,n,x,n,l
0,n,b,g,g
0,n,b,n,l
0,n,x,n,l
1,s,k,e,l
1,f,k,n,p
1,s,k,n,d
1,s,k,n,p
1,y,k,n,l
0,n,k,w,g
1,f,k,e,l
0,n,k,n,l
1,f,k,e,p
0,n,b,n,l
0,n,f,n,l
0,n,k,n,l
1,s,k,e,l
0,n,k,n,l
1,f,k,e,p
0,n,k,n,l
0,n,b,g,g
0,n,f,n,l
0,n,b,n,l
0,n,f,n,l
0,n,b,g,g
1,f,k,e,l
1,s,k,n,d
1,f,k,n,p
1,s,k,e,p
1,y,k,n,l
0,n,b,g,g
0,n,k,w,g
0,n,k,n,l
1,f,x,e,p
0,n,k,n,l
1,f,k,e,d
1,f,k,n,d
1,f,k,e,p
1,y,k,e,p
1,y,x,n,d
0,n,b,g,g
1,m,x,c,d
0,n,k,w,g
1,s,k,n,l
1,y,k,e,d
0,n,k,w,g
0,n,f,n,l
1,s,k,e,p
0,n,x,n,l
0,n,k,n,l
0,n,k,n,l
0,n,k,n,l
0,n,k,n,l
0,n,x,n,l
1,y,k,e,l
0,n,b,w,g
0,n,x,n,l
0,n,k,w,g
0,n,k,n,l
1,y,k,e,d
1,m,f,c,d
0,n,x,n,l
1,s,k,n,l
1,y,k,e,d
1,f,k,n,d
0,n,k,n,l
0,n,x,n,l
0,n,f,n,l
1,y,k,n,l
0,n,x,n,l
